GCM Test Vectors.  Uses the 00010203...NN-1 pattern for nonce/header/plaintext/key.  The outputs
are of the form ciphertext,tag for a given NN.  The key for step N>1 is the tag of the previous
step repeated sufficiently.  The nonce is fixed throughout at 13 bytes 000102...

GCM-aes (16 byte key)
  1: 3A, 03C32E0E9D7E07A410B9BEE40A8F0D26
  2: 26AE, 3A635BBDC1A17CA40B58CEEA78105CDC
  3: 142FAC, 7E8922E8FA6F1E41E4339F0B52176DE4
  4: 20C1863F, A1D12620C22EA7A0AA0E74667A20B8E1
  5: B3B796AA54, 53F0F9F03791BBD76BC99D1B5639F3C0
  6: FDCFF8EA82D8, B56076B42E3EEAC73DD42FC83B9220F9
  7: 4695E719E67849, B4A1A2E29AAD713D5677CF425E65A400
  8: EE5BA3309D417697, 146EA95CED151F8C40DF98C1CC54930B
  9: 13FF05ABB084FA608F, 55550AADC3461CC190CA22F29C6246CD
 10: 008B0102208A22D3A562, 7178534BC7145754BAE525CC06E14A6B
 11: 3536DBBB07B026E78E94C8, AB27183AEA2240B0166D702EEB2A7BFA
 12: 00739D5A27AE82AC7D6A40EC, 4354578C3D241074D3C1F6496420F239
 13: DA41A5F458400C94B84026C052, DC6CB036FCAE9765A69F5B8C38B0B767
 14: 4C99797C7EDCEA9D5425565522E2, 3FFEEC557F0D5FA73472D2A3F8E71389
 15: D381E7AD2E5BE2C97FB4BD958BC2EB, 6BF713D4E7DA7C4290967A1D23F97EDD
 16: 5016C127F16A4787734AF3A3E6F6F0F7, 8CD8458531E94BC8160E2176F63F8D0B
 17: BDF3D0F24D9415AB5CF9B87BB45B4A8AE4, D81A3D56451313742ACE53D41223F6AF
 18: 68C1FCBE22FBDB296C246F2E34D871A6902E, 7AFD64D4EB0DE7E2A842B518AC6D483F
 19: 7D8D3C31E643611B0B557F29B437F635FE3FD0, 8501B61DBF4A4DD19B87E95055B95962
 20: 4185EEB0B9B480F69B3EC7A162810073A36AD95A, B9BCA6D9CA0AC2B4B35D7BFF4DB27D25
 21: F991F4A481E322FEEC6FE9302D010AC4C811B23B4A, 54FA4DDA92E57509F4D48D206A03624F
 22: B288424FF96596B2A30A1EB9480F5EADC2F6D8551B9A, 2C998C8DFDC7663C8DE677B2F1CBCB57
 23: 1066FE3DCB9F8AE0DC0693F7179F111E0A7A1FFE944FF4, 65402D1F8AFBDC819D6D1ADB5375AFD0
 24: 0A8772CCDE122EFF01D7C187C77F07BDA50997B4320CD0D8, F55823AFC3D9FE6E749E70E82C823925
 25: E6E2FBB3E2238BC8CB396F463C2F488B4B4933087728D39815, F06DA35A9AEE65F9AD0DAD5B99AB4DF6
 26: 569BD39CB1693CB89B88923ABE0D8CFA0B4F22A48A15E2EACD4A, 661AF51FF0E0E363406AB278BFC9176D
 27: 199EED81C2428170EB089060FF9676596EADD2270895A0C8650903, 90AA9C634469D45E7BDD9AB955B90130
 28: B5200497A0654009B9F5B0D45FFDCF192F3042D6B05C6D6A8191A7EA, 71F6C4982AA50705D5FFC60512FC674C
 29: E39DA262C0E851B5CB5BD55A8B19D0AC0ABDC6FF3F32DF3B1896242D9E, B58AA05F594FC9779E185353CC52B8FB
 30: AF349B91BAD4BE2F2D5E4DDE28A1AA74115A9059A5EBBF9E38F341DC368B, 966B04FE43A2A9D94004E756F7DBFEFA
 31: 8C87861DFFDE72FA64E926BF741330F64E2B30837650F309A3F979AE43BA2E, A5C825AE1B844D6A8D531077C881BD36
 32: 924E178A17FA1CA0E7486F0404123B91DBF797BB9DBDE9B1D48D5C7F53165912, 10F972B6F9E0A3C1CF9CCF56543DCA79

GCM-rc6 (16 byte key)
  1: 16, 2CA928694EA91AF92B3ADB402FBBCDEE
  2: CD9D, 4A9940BD7148F08AE75A4F238148C174
  3: 6D1332, 5CD73043FD797D1375AA011D2E36896A
  4: ADC34199, FF5D2B40B02CB58BC63AA6D1CFBA811B
  5: 83158D52A1, CB8C45A56D7539CBACBB85DFB4C1F52E
  6: 66E32F053C17, 3EB9AC9A066DC66DB4973B5C78C6EC0B
  7: F23224FEB14897, 0ED4890D034F20A9A78ACA7492AE9341
  8: 3FF9570F77486C86, B82C19DE2C5CA6CAAC223F337173F840
  9: 44B4F4130619FD516C, 6689DC410118E0DC2D90ADCD6327049B
 10: 6E205B2537935E50A1E3, CE5739FDFC13D279075508786388C08D
 11: DB836471D91F2FFC6A199E, 1518E9A6CD2190D32A9EA1AC0849DF09
 12: B9936A58667AABD9BB9B2ADA, 388894E75CEF512CD5E3986DFB2CA589
 13: 1B5072C8FC0EA19A0486C0E04C, A804D99E2414A314440E5F4B8BDCFB45
 14: 614903F301B1E7C092E9A32C195C, B4F7406533C58AC54869F09C4B0801CE
 15: F30ADEF328878D174B1AEAF5D7137D, 7C5BB92772540C1E2209B77C78AAB092
 16: 776D20B980DDC7C48ACE4225F59E2736, 85DAEE9785EB1BA9C99FFAA5AE565159
 17: 6BBA225325564369BB5F11EF5734604938, E41E0E3C31F4B1770AB93750A386286C
 18: 6EAAF9EF0C149A13BA535A2AFC398281017D, 10CBB6A874711DE179D8A4EEDC4DE085
 19: 9D0B62274F7E5426F5AD9515DAAF4742C291D9, A35D18485F881CB0BBB00A9421C9694C
 20: E6A18F640923DBB22FCBCEB0ACD1A2BC94256212, CFCFC7E7E5C64090DF746F8C36F605D4
 21: E37EB92C38B47C6E2621C2CC64D83CCCA9104C2095, D88C0FBF2402FBA40EB525118FC2CAC8
 22: 0E690F9D73E7E689AF48FE5B99E58AC42F3702EA40FD, 33D698F9C44FEB68C1C442B30DD36B9E
