	Functions of Armada CP110 pin controller
	Function 0x0 for any MPP ID activates GPIO pin mode
	Function 0xc for any MPP ID activates DEBUG_BUS pin mode
-------------------------------------------------------------------------------
MPP#	0x1			0x2		0x3		0x4
-------------------------------------------------------------------------------
0	DEV_ALE[1]		AU_I2SMCLK	GE0_RXD[3]	TDM_PCLK
1	DEV_ALE[0]		AU_I2SDO_SPDIFO	GE0_RXD[2]	TDM_DRX
2	DEV_AD[15]		AU_I2SEXTCLK	GE0_RXD[1]	TDM_DTX
3	DEV_AD[14]		AU_I2SLRCLK	GE0_RXD[0]	TDM_FSYNC
4	DEV_AD[13]		AU_I2SBCLK	GE0_RXCTL	TDM_RSTn
5	DEV_AD[12]		AU_I2SDI	GE0_RXCLK	TDM_INTn
6	DEV_AD[11]		-		GE0_TXD[3]	SPI0_CSn[2]
7	DEV_AD[10]		-		GE0_TXD[2]	SPI0_CSn[1]
8	DEV_AD[9]		-		GE0_TXD[1]	SPI0_CSn[0]
9	DEV_AD[8]		-		GE0_TXD[0]	SPI0_MOSI
10	DEV_READYn		-		GE0_TXCTL	SPI0_MISO
11	DEV_WEn[1]		-		GE0_TXCLKOUT	SPI0_CLK
12	DEV_CLK_OUT		NF_RBn[1]	SPI1_CSn[1]	GE0_RXCLK
13	DEV_BURSTn		NF_RBn[0]	SPI1_MISO	GE0_RXCTL
14	DEV_BOOTCSn		DEV_CSn[0]	SPI1_CSn[0]	SPI0_CSn[3]
15	DEV_AD[7]		-		SPI1_MOSI	-
16	DEV_AD[6]		-		SPI1_CLK	-
17	DEV_AD[5]		-		-		GE0_TXD[3]
18	DEV_AD[4]		-		-		GE0_TXD[2]
19	DEV_AD[3]		-		-		GE0_TXD[1]
20	DEV_AD[2]		-		-		GE0_TXD[0]
21	DEV_AD[1]		-		-		GE0_TXCTL
22	DEV_AD[0]		-		-		GE0_TXCLKOUT
23	DEV_A[1]		-		-		-
24	DEV_A[0]		-		-		-
25	DEV_OEn	-		-		-		-
26	DEV_WEn[0]		-		-		-
27	DEV_CSn[0]		SPI1_MISO	MSS_GPIO[4]	GE0_RXD[3]
28	DEV_CSn[1]		SPI1_CSn[0]	MSS_GPIO[5]	GE0_RXD[2]
29	DEV_CSn[2]		SPI1_MOSI	MSS_GPIO[6]	GE0_RXD[1]
30	DEV_CSn[3]		SPI1_CLK	MSS_GPIO[7]	GE0_RXD[0]
31	DEV_A[2]		-		MSS_GPIO[4]	-
32	MII_COL			MII_TXERR	MSS_SPI_MISO	TDM_DRX
33	MII_TXCLK		SDIO_PWR1[0]	MSS_SPI_CSn	TDM_FSYNC
34	MII_RXERR		SDIO_PWR1[1]	MSS_SPI_MOSI	TDM_DTX
35	SATA1_PRESENT_ACTIVEn	TWSI1_SDA	MSS_SPI_CLK	TDM_PCLK
36	SYNCE2_CLK		TWSI1_SCK	PTP_CLK		SYNCE1_CLK
37	UART2_RXD		TWSI0_SCK	PTP_PCLK_OUT	TDM_INTn
38	UART2_TXD		TWSI0_SDA	PTP_PULSE	TDM_RSTn
39	SDIO_WR_PROTECT		-	-	AU_I2SBCLK	PTP_CLK
40	SDIO_PWR1[1]		SYNCE1_CLK	MSS_TWSI_SDA	AU_I2SDO_SPDIFO
41	SDIO_PWR1[0]		SDIO_BUS_PWR	MSS_TWSI_SCK	AU_I2SLRCLK
42	SDIO_V18_EN		SDIO_WR_PROTECT	SYNCE2_CLK	AU_I2SMCLK
43	SDIO_CARD_DETECT	-		SYNCE1_CLK	AU_I2SEXTCLK
44	GE1_TXD[2]		-		-		-
45	GE1_TXD[3]		-		-		-
46	GE1_TXD[1]		-		-		-
47	GE1_TXD[0]		-		-		-
48	GE1_TXCTL_MII_TXEN	-		-		-
49	GE1_TXCLKOUT		MII_CRS		-		-
50	GE1_RXCLK		MSS_TWSI_SDA	-		-
51	GE1_RXD[0]		MSS_TWSI_SCK	-		-
52	GE1_RXD[1]		SYNCE1_CLK	-		SYNCE2_CLK
53	GE1_RXD[2]		-		PTP_CLK		-
54	GE1_RXD[3]		SYNCE2_CLK	PTP_PCLK_OUT	SYNCE1_CLK
55	GE1_RXCTL_MII_RXDV	-		PTP_PULSE	-
56	-			-		-		TDM_DRX
57	-			MSS_TWSI_SDA	PTP_PCLK_OUT	TDM_INTn
58	-			MSS_TWSI_SCK	PTP_CLK		TDM_RSTn
59	MSS_GPIO[7]		SYNCE2_CLK	-		TDM_FSYNC
60	MSS_GPIO[6]		-		PTP_PULSE	TDM_DTX
61	MSS_GPIO[5]		-		PTP_CLK		TDM_PCLK
62	MSS_GPIO[4]		SYNCE1_CLK	PTP_PCLK_OUT	-

-------------------------------------------------------------------------------
MPP#	0x5			0x6			0x7
-------------------------------------------------------------------------------
0	-			PTP_PULSE		MSS_TWSI_SDA
1	-			PTP_CLK			MSS_TWSI_SCK
2	MSS_UART_RXD		PTP_PCLK_OUT		TWSI1_SCK
3	MSS_UART_TXD		PCIe_RSTOUTn		TWSI1_SDA
4	MSS_UART_RXD		UART1_CTS		PCIe0_CLKREQ
5	MSS_UART_TXD		UART1_RTS		PCIe1_CLKREQ
6	AU_I2SEXTCLK		SATA1_PRESENT_ACTIVEn	PCIe2_CLKREQ
7	SPI1_CSn[1]		SATA0_PRESENT_ACTIVEn	LED_DATA
8	SPI1_CSn[0]		UART0_CTS		LED_STB
9	SPI1_MOSI		-			PCIe_RSTOUTn
10	SPI1_MISO		UART0_CTS		SATA1_PRESENT_ACTIVEn
11	SPI1_CLK		UART0_RTS		LED_CLK
12	-			-			-
13	-			-			-
14	AU_I2SEXTCLK		SPI0_MISO		SATA0_PRESENT_ACTIVEn
15	-			SPI0_MOSI		-
16	-			-			-
17	-			-			-
18	-			-			-
19	-			-			-
20	-			-			-
21	-			-			-
22	-			-			-
23	AU_I2SMCLK		-			-
24	AU_I2SLRCLK		-			-
25	AU_I2SDO_SPDIFO		-			-
26	AU_I2SBCLK		-			-
27	SPI0_CSn[4]		-			-
28	SPI0_CSn[5]		PCIe2_CLKREQ		PTP_PULSE
29	SPI0_CSn[6]		PCIe1_CLKREQ		PTP_CLK
30	SPI0_CSn[7]		PCIe0_CLKREQ		PTP_PCLK_OUT
31	-			PCIe_RSTOUTn		-
32	AU_I2SEXTCLK		AU_I2SDI		GE_MDIO
33	AU_I2SMCLK		SDIO_BUS_PWR		-
34	AU_I2SLRCLK		SDIO_WR_PROTECT		GE_MDC
35	AU_I2SDO_SPDIFO		SDIO_CARD_DETECT	XG_MDIO
36	AU_I2SBCLK		SATA0_PRESENT_ACTIVEn	XG_MDC
37	MSS_TWSI_SCK		SATA1_PRESENT_ACTIVEn	GE_MDC
38	MSS_TWSI_SDA		SATA0_PRESENT_ACTIVEn	GE_MDIO
39	SPI0_CSn[1]		-			-
40	PTP_PCLK_OUT		SPI0_CLK		UART1_TXD
41	PTP_PULSE		SPI0_MOSI		UART1_RXD
42	MSS_UART_TXD		SPI0_MISO		UART1_CTS
43	MSS_UART_RXD		SPI0_CSn[0]		UART1_RTS
44	-			-			UART0_RTS
45	-			-			UART0_TXD
46	-			-			UART1_RTS
47	SPI1_CLK		-			UART1_TXD
48	SPI1_MOSI		-			-
49	SPI1_MISO		-			UART1_RXD
50	SPI1_CSn[0]		UART2_TXD		UART0_RXD
51	SPI1_CSn[1]		UART2_RXD		UART0_CTS
52	SPI1_CSn[2]		-			UART1_CTS
53	SPI1_CSn[3]		-			UART1_RXD
54	-			-			-
55	-			-			-
56	AU_I2SDO_SPDIFO		SPI0_CLK		UART1_RXD
57	AU_I2SBCLK		SPI0_MOSI		UART1_TXD
58	AU_I2SDI		SPI0_MISO		UART1_CTS
59	AU_I2SLRCLK		SPI0_CSn[0]		UART0_CTS
60	AU_I2SMCLK		SPI0_CSn[1]		UART0_RTS
61	AU_I2SEXTCLK		SPI0_CSn[2]		UART0_TXD
62	SATA1_PRESENT_ACTIVEn	SPI0_CSn[3]		UART0_RXD

-------------------------------------------------------------------------------
MPP#	0x8			0x9			0xA
-------------------------------------------------------------------------------
0	UART0_RXD		SATA0_PRESENT_ACTIVEn	GE_MDIO
1	UART0_TXD		SATA1_PRESENT_ACTIVEn	GE_MDC
2	UART1_RXD		SATA0_PRESENT_ACTIVEn	XG_MDC
3	UART1_TXD		SATA1_PRESENT_ACTIVEn	XG_MDIO
4	UART3_RXD		-			GE_MDC
5	UART3_TXD		-			GE_MDIO
6	UART0_RXD		PTP_PULSE		-
7	UART0_TXD		PTP_CLK			-
8	UART2_RXD		PTP_PCLK_OUT		SYNCE1_CLK
9	-			-			SYNCE2_CLK
10	-			-			-
11	UART2_TXD		SATA0_PRESENT_ACTIVEn	-
12	-			-			-
13	MSS_SPI_MISO		-			-
14	MSS_SPI_CSn		-			-
15	MSS_SPI_MOSI		-			-
16	MSS_SPI_CLK		-			-
17	-			-			-
18	-			-			-
19	-			-			-
20	-			-			-
21	-			-			-
22	-			-			-
23	-			-			-
24	-			-			-
25	-			-			-
26	-			-			-
27	GE_MDIO			SATA0_PRESENT_ACTIVEn	UART0_RTS
28	GE_MDC			SATA1_PRESENT_ACTIVEn	UART0_CTS
29	MSS_TWSI_SDA		SATA0_PRESENT_ACTIVEn	UART0_RXD
30	MSS_TWSI_SCK		SATA1_PRESENT_ACTIVEn	UART0_TXD
31	GE_MDC			-			-
32	SDIO_V18_EN		PCIe1_CLKREQ		MSS_GPIO[0]
